,FirstOfMonth,DaysProduced,OilProduced,GasProduced,any_well_active,any_well_shutin,num_wells_producing,num_wells_shutin,days_nonprod_raw,months_nonprod_raw,days_nonprod,months_nonprod,days_shutin,months_shutin
0,1999-01-01,31.0,14.0,1216.0,True,False,4,0,0,0,0,0,0,0
1,1999-02-01,28.0,53.0,1870.0,True,False,4,0,0,0,0,0,0,0
2,1999-03-01,31.0,22.0,2255.0,True,False,4,0,0,0,0,0,0,0
3,1999-04-01,30.0,46.0,2194.0,True,False,4,0,0,0,0,0,0,0
4,1999-05-01,31.0,13.0,2094.0,True,False,4,0,0,0,0,0,0,0
5,1999-06-01,30.0,10.0,1819.0,True,False,4,0,0,0,0,0,0,0
6,1999-07-01,31.0,12.0,1279.0,True,True,3,1,0,0,0,0,0,0
7,1999-08-01,31.0,7.0,1811.0,True,True,3,1,0,0,0,0,0,0
8,1999-09-01,30.0,19.0,1546.0,True,False,4,0,0,0,0,0,0,0
9,1999-10-01,31.0,18.0,1394.0,True,False,4,0,0,0,0,0,0,0
10,1999-11-01,30.0,14.0,1128.0,True,False,4,0,0,0,0,0,0,0
11,1999-12-01,31.0,10.0,1299.0,True,False,4,0,0,0,0,0,0,0
12,2000-01-01,31.0,2.0,1308.0,True,True,3,1,0,0,0,0,0,0
13,2000-02-01,29.0,0.0,1845.0,True,True,3,1,0,0,0,0,0,0
14,2000-03-01,31.0,0.0,1711.0,True,False,4,0,0,0,0,0,0,0
15,2000-04-01,30.0,54.0,1503.0,True,False,4,0,0,0,0,0,0,0
16,2000-05-01,31.0,38.0,2122.0,True,False,4,0,0,0,0,0,0,0
17,2000-06-01,30.0,6.0,1601.0,True,False,4,0,0,0,0,0,0,0
18,2000-07-01,31.0,2.0,1605.0,True,False,4,0,0,0,0,0,0,0
19,2000-08-01,31.0,14.0,1501.0,True,False,4,0,0,0,0,0,0,0
20,2000-09-01,30.0,2.0,759.0,True,True,3,1,0,0,0,0,0,0
21,2000-10-01,31.0,8.0,790.0,True,True,3,1,0,0,0,0,0,0
22,2000-11-01,30.0,21.0,573.0,True,True,3,1,0,0,0,0,0,0
23,2000-12-01,31.0,24.0,288.0,True,False,4,0,0,0,0,0,0,0
24,2001-01-01,31.0,8.0,376.0,True,False,4,0,0,0,0,0,0,0
25,2001-02-01,28.0,6.0,567.0,True,False,4,0,0,0,0,0,0,0
26,2001-03-01,31.0,2.0,1218.0,True,False,4,0,0,0,0,0,0,0
27,2001-04-01,30.0,3.0,1061.0,True,False,4,0,0,0,0,0,0,0
28,2001-05-01,31.0,10.0,1347.0,True,False,4,0,0,0,0,0,0,0
29,2001-06-01,30.0,130.0,1299.0,True,True,4,1,0,0,0,0,0,0
30,2001-07-01,31.0,7.0,1318.0,True,True,3,2,0,0,0,0,0,0
31,2001-08-01,31.0,76.0,1120.0,True,True,4,1,0,0,0,0,0,0
32,2001-09-01,30.0,35.0,1031.0,True,True,3,2,0,0,0,0,0,0
33,2001-10-01,31.0,186.0,1473.0,True,True,4,1,0,0,0,0,0,0
34,2001-11-01,30.0,72.0,966.0,True,True,4,1,0,0,0,0,0,0
35,2001-12-01,31.0,78.0,1241.0,True,True,4,1,0,0,0,0,0,0
36,2002-01-01,31.0,77.0,1048.0,True,True,3,2,0,0,0,0,0,0
37,2002-02-01,28.0,70.0,1037.0,True,True,3,2,0,0,0,0,0,0
38,2002-03-01,31.0,134.0,835.0,True,True,3,2,0,0,0,0,0,0
39,2002-04-01,30.0,109.0,411.0,True,True,3,2,0,0,0,0,0,0
40,2002-05-01,31.0,83.0,263.0,True,True,3,2,0,0,0,0,0,0
41,2002-06-01,30.0,62.0,330.0,True,True,3,2,0,0,0,0,0,0
42,2002-07-01,31.0,74.0,422.0,True,True,3,2,0,0,0,0,0,0
43,2002-08-01,31.0,81.0,456.0,True,True,3,2,0,0,0,0,0,0
44,2002-09-01,30.0,44.0,249.0,True,True,3,2,0,0,0,0,0,0
45,2002-10-01,31.0,86.0,346.0,True,True,3,2,0,0,0,0,0,0
46,2002-11-01,30.0,43.0,1097.0,True,True,3,2,0,0,0,0,0,0
47,2002-12-01,31.0,102.0,688.0,True,True,3,2,0,0,0,0,0,0
48,2003-01-01,31.0,61.0,1361.0,True,True,2,2,0,0,0,0,0,0
49,2003-02-01,28.0,43.0,1056.0,True,True,2,2,0,0,0,0,0,0
50,2003-03-01,31.0,77.0,987.0,True,True,2,2,0,0,0,0,0,0
51,2003-04-01,30.0,101.0,1234.0,True,True,2,2,0,0,0,0,0,0
52,2003-05-01,31.0,88.0,1430.0,True,True,2,2,0,0,0,0,0,0
53,2003-06-01,30.0,59.0,1154.0,True,True,2,2,0,0,0,0,0,0
54,2003-07-01,31.0,65.0,912.0,True,True,2,2,0,0,0,0,0,0
55,2003-08-01,31.0,56.0,990.0,True,True,2,2,0,0,0,0,0,0
56,2003-09-01,30.0,82.0,708.0,True,True,2,2,0,0,0,0,0,0
57,2003-10-01,31.0,45.0,932.0,True,True,2,2,0,0,0,0,0,0
58,2003-11-01,30.0,47.0,770.0,True,True,2,2,0,0,0,0,0,0
59,2003-12-01,31.0,45.0,690.0,True,True,2,2,0,0,0,0,0,0
60,2004-01-01,31.0,70.0,574.0,True,True,2,2,0,0,0,0,0,0
61,2004-02-01,29.0,38.0,633.0,True,True,2,2,0,0,0,0,0,0
62,2004-03-01,31.0,46.0,316.0,True,True,2,2,0,0,0,0,0,0
63,2004-04-01,30.0,43.0,153.0,True,True,2,2,0,0,0,0,0,0
64,2004-05-01,31.0,51.0,504.0,True,True,2,2,0,0,0,0,0,0
65,2004-06-01,30.0,95.0,728.0,True,True,2,2,0,0,0,0,0,0
66,2004-07-01,31.0,48.0,1316.0,True,True,2,2,0,0,0,0,0,0
67,2004-08-01,31.0,48.0,1224.0,True,True,2,2,0,0,0,0,0,0
68,2004-09-01,30.0,45.0,858.0,True,True,2,2,0,0,0,0,0,0
69,2004-10-01,31.0,73.0,853.0,True,True,2,2,0,0,0,0,0,0
70,2004-11-01,30.0,42.0,720.0,True,True,2,2,0,0,0,0,0,0
71,2004-12-01,31.0,16.0,764.0,True,True,2,2,0,0,0,0,0,0
72,2005-01-01,31.0,5.0,739.0,True,True,2,2,0,0,0,0,0,0
73,2005-02-01,28.0,68.0,773.0,True,True,2,2,0,0,0,0,0,0
74,2005-03-01,31.0,14.0,881.0,True,True,2,2,0,0,0,0,0,0
75,2005-04-01,30.0,27.0,858.0,True,True,2,2,0,0,0,0,0,0
76,2005-05-01,31.0,3.0,736.0,True,True,2,2,0,0,0,0,0,0
77,2005-06-01,30.0,3.0,618.0,True,True,2,2,0,0,0,0,0,0
